Beregnung_ID,Versuchsjahr,Termin,Parzelle_ID,Menge
1049,1985,19850606,57,10
1050,1985,19850606,58,10
1051,1985,19850606,59,10
1052,1985,19850606,60,10
1053,1985,19850606,61,10
1054,1985,19850606,62,10
1055,1985,19850606,63,10
1056,1985,19850606,64,10
1057,1985,19850607,33,18
1058,1985,19850607,34,18
1059,1985,19850607,35,18
1060,1985,19850607,36,18
1061,1985,19850607,37,18
1062,1985,19850607,38,18
1063,1985,19850607,39,18
1064,1985,19850607,40,18
1065,1985,19850607,41,18
1066,1985,19850607,42,18
1067,1985,19850607,43,18
1068,1985,19850607,44,18
1069,1985,19850607,45,18
1070,1985,19850607,46,18
1071,1985,19850607,47,18
1072,1985,19850607,48,18
1073,1985,19850607,49,18
1074,1985,19850607,50,18
1075,1985,19850607,51,18
1076,1985,19850607,52,18
1077,1985,19850607,53,18
1078,1985,19850607,54,18
1079,1985,19850607,55,18
1080,1985,19850607,56,18
1081,1985,19850607,57,18
1082,1985,19850607,58,18
1083,1985,19850607,59,18
1084,1985,19850607,60,18
1085,1985,19850607,61,18
1086,1985,19850607,62,18
1087,1985,19850607,63,18
1088,1985,19850607,64,18
1089,1985,19850611,33,12
1090,1985,19850611,34,12
1091,1985,19850611,35,12
1092,1985,19850611,36,12
1093,1985,19850611,37,12
1094,1985,19850611,38,12
1095,1985,19850611,39,12
1096,1985,19850611,40,12
1097,1985,19850611,41,12
1098,1985,19850611,42,12
1099,1985,19850611,43,12
1100,1985,19850611,44,12
1101,1985,19850611,45,12
1102,1985,19850611,46,12
1103,1985,19850611,47,12
1104,1985,19850611,48,12
1105,1985,19850611,49,12
1106,1985,19850611,50,12
1107,1985,19850611,51,12
1108,1985,19850611,52,12
1109,1985,19850611,53,12
1110,1985,19850611,54,12
1111,1985,19850611,55,12
1112,1985,19850611,56,12
1113,1985,19850611,57,12
1114,1985,19850611,58,12
1115,1985,19850611,59,12
1116,1985,19850611,60,12
1117,1985,19850611,61,12
1118,1985,19850611,62,12
1119,1985,19850611,63,12
1120,1985,19850611,64,12
1121,1985,19850704,33,24
1122,1985,19850704,34,24
1123,1985,19850704,35,24
1124,1985,19850704,36,24
1125,1985,19850704,37,24
1126,1985,19850704,38,24
1127,1985,19850704,39,24
1128,1985,19850704,40,24
1129,1985,19850704,41,24
1130,1985,19850704,42,24
1131,1985,19850704,43,24
1132,1985,19850704,44,24
1133,1985,19850704,45,24
1134,1985,19850704,46,24
1135,1985,19850704,47,24
1136,1985,19850704,48,24
1137,1985,19850704,49,24
1138,1985,19850704,50,24
1139,1985,19850704,51,24
1140,1985,19850704,52,24
1141,1985,19850704,53,24
1142,1985,19850704,54,24
1143,1985,19850704,55,24
1144,1985,19850704,56,24
1145,1985,19850704,57,24
1146,1985,19850704,58,24
1147,1985,19850704,59,24
1148,1985,19850704,60,24
1149,1985,19850704,61,24
1150,1985,19850704,62,24
1151,1985,19850704,63,24
1152,1985,19850704,64,24
1153,1985,19850711,33,18
1154,1985,19850711,34,18
1155,1985,19850711,35,18
1156,1985,19850711,36,18
1157,1985,19850711,37,18
1158,1985,19850711,38,18
1159,1985,19850711,39,18
1160,1985,19850711,40,18
1161,1985,19850711,41,18
1162,1985,19850711,42,18
1163,1985,19850711,43,18
1164,1985,19850711,44,18
1165,1985,19850711,45,18
1166,1985,19850711,46,18
1167,1985,19850711,47,18
1168,1985,19850711,48,18
1169,1985,19850711,49,18
1170,1985,19850711,50,18
1171,1985,19850711,51,18
1172,1985,19850711,52,18
1173,1985,19850711,53,18
1174,1985,19850711,54,18
1175,1985,19850711,55,18
1176,1985,19850711,56,18
1177,1985,19850711,57,18
1178,1985,19850711,58,18
1179,1985,19850711,59,18
1180,1985,19850711,60,18
1181,1985,19850711,61,18
1182,1985,19850711,62,18
1183,1985,19850711,63,18
1184,1985,19850711,64,18
1185,1985,19850716,33,18
1186,1985,19850716,34,18
1187,1985,19850716,35,18
1188,1985,19850716,36,18
1189,1985,19850716,37,18
1190,1985,19850716,38,18
1191,1985,19850716,39,18
1192,1985,19850716,40,18
1193,1985,19850716,41,18
1194,1985,19850716,42,18
1195,1985,19850716,43,18
1196,1985,19850716,44,18
1197,1985,19850716,45,18
1198,1985,19850716,46,18
1199,1985,19850716,47,18
1200,1985,19850716,48,18
1201,1985,19850716,49,18
1202,1985,19850716,50,18
1203,1985,19850716,51,18
1204,1985,19850716,52,18
1205,1985,19850716,53,18
1206,1985,19850716,54,18
1207,1985,19850716,55,18
1208,1985,19850716,56,18
1209,1985,19850716,57,18
1210,1985,19850716,58,18
1211,1985,19850716,59,18
1212,1985,19850716,60,18
1213,1985,19850716,61,18
1214,1985,19850716,62,18
1215,1985,19850716,63,18
1216,1985,19850716,64,18
1217,1985,19850717,33,15
1218,1985,19850717,34,15
1219,1985,19850717,35,15
1220,1985,19850717,36,15
1221,1985,19850717,37,15
1222,1985,19850717,38,15
1223,1985,19850717,39,15
1224,1985,19850717,40,15
1225,1985,19850717,41,15
1226,1985,19850717,42,15
1227,1985,19850717,43,15
1228,1985,19850717,44,15
1229,1985,19850717,45,15
1230,1985,19850717,46,15
1231,1985,19850717,47,15
1232,1985,19850717,48,15
1233,1985,19850717,49,15
1234,1985,19850717,50,15
1235,1985,19850717,51,15
1236,1985,19850717,52,15
1237,1985,19850717,53,15
1238,1985,19850717,54,15
1239,1985,19850717,55,15
1240,1985,19850717,56,15
1241,1985,19850717,57,15
1242,1985,19850717,58,15
1243,1985,19850717,59,15
1244,1985,19850717,60,15
1245,1985,19850717,61,15
1246,1985,19850717,62,15
1247,1985,19850717,63,15
1248,1985,19850717,64,15
1249,1987,19870715,33,20
1250,1987,19870715,34,20
1251,1987,19870715,35,20
1252,1987,19870715,36,20
1253,1987,19870715,37,20
1254,1987,19870715,38,20
1255,1987,19870715,39,20
1256,1987,19870715,40,20
1257,1987,19870715,41,20
1258,1987,19870715,42,20
1259,1987,19870715,43,20
1260,1987,19870715,44,20
1261,1987,19870715,45,20
1262,1987,19870715,46,20
1263,1987,19870715,47,20
1264,1987,19870715,48,20
1265,1987,19870715,49,20
1266,1987,19870715,50,20
1267,1987,19870715,51,20
1268,1987,19870715,52,20
1269,1987,19870715,53,20
1270,1987,19870715,54,20
1271,1987,19870715,55,20
1272,1987,19870715,56,20
1273,1987,19870715,57,20
1274,1987,19870715,58,20
1275,1987,19870715,59,20
1276,1987,19870715,60,20
1277,1987,19870715,61,20
1278,1987,19870715,62,20
1279,1987,19870715,63,20
1280,1987,19870715,64,20
1281,1987,19870901,33,18
1282,1987,19870901,34,18
1283,1987,19870901,35,18
1284,1987,19870901,36,18
1285,1987,19870901,37,18
1286,1987,19870901,38,18
1287,1987,19870901,39,18
1288,1987,19870901,40,18
1289,1987,19870901,41,18
1290,1987,19870901,42,18
1291,1987,19870901,43,18
1292,1987,19870901,44,18
1293,1987,19870901,45,18
1294,1987,19870901,46,18
1295,1987,19870901,47,18
1296,1987,19870901,48,18
1297,1987,19870901,49,18
1298,1987,19870901,50,18
1299,1987,19870901,51,18
1300,1987,19870901,52,18
1301,1987,19870901,53,18
1302,1987,19870901,54,18
1303,1987,19870901,55,18
1304,1987,19870901,56,18
1305,1987,19870901,57,18
1306,1987,19870901,58,18
1307,1987,19870901,59,18
1308,1987,19870901,60,18
1309,1987,19870901,61,18
1310,1987,19870901,62,18
1311,1987,19870901,63,18
1312,1987,19870901,64,18
1313,1988,19880527,33,17
1314,1988,19880527,34,17
1315,1988,19880527,35,17
1316,1988,19880527,36,17
1317,1988,19880527,37,17
1318,1988,19880527,38,17
1319,1988,19880527,39,17
1320,1988,19880527,40,17
1321,1988,19880527,41,17
1322,1988,19880527,42,17
1323,1988,19880527,43,17
1324,1988,19880527,44,17
1325,1988,19880527,45,17
1326,1988,19880527,46,17
1327,1988,19880527,47,17
1328,1988,19880527,48,17
1329,1988,19880527,49,17
1330,1988,19880527,50,17
1331,1988,19880527,51,17
1332,1988,19880527,52,17
1333,1988,19880527,53,17
1334,1988,19880527,54,17
1335,1988,19880527,55,17
1336,1988,19880527,56,17
1337,1988,19880527,57,17
1338,1988,19880527,58,17
1339,1988,19880527,59,17
1340,1988,19880527,60,17
1341,1988,19880527,61,17
1342,1988,19880527,62,17
1343,1988,19880527,63,17
1344,1988,19880527,64,17
1345,1988,19880616,33,25
1346,1988,19880616,34,25
1347,1988,19880616,35,25
1348,1988,19880616,36,25
1349,1988,19880616,37,25
1350,1988,19880616,38,25
1351,1988,19880616,39,25
1352,1988,19880616,40,25
1353,1988,19880616,41,25
1354,1988,19880616,42,25
1355,1988,19880616,43,25
1356,1988,19880616,44,25
1357,1988,19880616,45,25
1358,1988,19880616,46,25
1359,1988,19880616,47,25
1360,1988,19880616,48,25
1361,1988,19880616,49,25
1362,1988,19880616,50,25
1363,1988,19880616,51,25
1364,1988,19880616,52,25
1365,1988,19880616,53,25
1366,1988,19880616,54,25
1367,1988,19880616,55,25
1368,1988,19880616,56,25
1369,1988,19880616,57,25
1370,1988,19880616,58,25
1371,1988,19880616,59,25
1372,1988,19880616,60,25
1373,1988,19880616,61,25
1374,1988,19880616,62,25
1375,1988,19880616,63,25
1376,1988,19880616,64,25
1377,1988,19880712,33,20
1378,1988,19880712,34,20
1379,1988,19880712,35,20
1380,1988,19880712,36,20
1381,1988,19880712,37,20
1382,1988,19880712,38,20
1383,1988,19880712,39,20
1384,1988,19880712,40,20
1385,1988,19880712,41,20
1386,1988,19880712,42,20
1387,1988,19880712,43,20
1388,1988,19880712,44,20
1389,1988,19880712,45,20
1390,1988,19880712,46,20
1391,1988,19880712,47,20
1392,1988,19880712,48,20
1393,1988,19880712,49,20
1394,1988,19880712,50,20
1395,1988,19880712,51,20
1396,1988,19880712,52,20
1397,1988,19880712,53,20
1398,1988,19880712,54,20
1399,1988,19880712,55,20
1400,1988,19880712,56,20
1401,1988,19880712,57,20
1402,1988,19880712,58,20
1403,1988,19880712,59,20
1404,1988,19880712,60,20
1405,1988,19880712,61,20
1406,1988,19880712,62,20
1407,1988,19880712,63,20
1408,1988,19880712,64,20
